customer_id,fraud_count,total_amount,max_risk_score
CUST006095,2,3954.33,67.02
CUST006107,2,3576.8399999999997,70.64
CUST006125,2,877.29,13.53
CUST006116,2,6738.69,82.64
CUST006132,2,221.92000000000002,86.5
CUST006333,2,3159.89,86.71
CUST006037,2,1419.57,74.43
CUST005950,2,482.92,21.9
CUST006439,2,1971.1399999999999,92.73
CUST006459,2,1495.05,97.91
CUST006509,2,455.89,79.37
CUST006562,2,2188.87,73.64
CUST006563,2,333.43,25.25
CUST006629,2,1658.56,49.5
CUST006649,2,1007.41,27.75
CUST006681,2,1500.28,31.74
CUST006683,2,3119.7599999999998,66.84
CUST006688,2,3710.1899999999996,63.59
CUST006693,2,732.35,90.51
CUST006700,2,5735.77,96.5
CUST006703,2,1527.2,69.88
CUST006765,2,9863.34,89.32
CUST006403,2,488.47,77.36
CUST005968,2,1036.54,41.89
CUST006888,2,768.32,66.62
CUST006878,2,1477.2,91.88
CUST006949,2,1958.34,65.42
CUST006918,2,4321.42,92.68
CUST007097,2,936.8499999999999,60.35
CUST007112,2,1257.54,94.13
CUST007213,2,2167.7799999999997,80.9
CUST007060,2,2669.3700000000003,72.41
CUST007241,2,3065.0,49.68
CUST007249,2,505.65999999999997,15.35
CUST007264,2,833.74,84.9
CUST007331,2,4767.16,46.08
CUST007379,2,1858.14,22.39
CUST007386,2,845.8499999999999,89.83
CUST007399,2,1238.0100000000002,76.52
CUST007217,2,1402.43,18.43
CUST007406,2,804.9,77.54
CUST007430,2,3940.87,18.66
CUST007441,2,2473.9,39.97
CUST007443,2,835.53,57.6
CUST007551,2,1053.1399999999999,91.26
CUST007573,2,1567.07,86.89
CUST007580,2,745.54,49.18
CUST007589,2,516.96,53.63
CUST007594,2,1329.62,27.1
CUST007606,2,1791.6,33.58
CUST007609,2,685.83,56.1
CUST007670,2,1577.48,94.37
CUST007819,2,1684.0,75.25
CUST007897,2,13015.02,93.97
CUST007909,2,7515.87,53.41
CUST007962,2,457.77,64.81
