transaction_id,customer_id,amount_sar,z_score,is_fraud,channel,city,transaction_date
TXN00036327,CUST006996,344749.97,17.160765834628915,0,MOBILE_APP,Jeddah,2024-11-24 16:44:50
TXN00019922,CUST003636,342391.85,17.04253502563419,0,WEB,Tabuk,2024-11-10 10:46:18
TXN00039247,CUST005306,342127.97,17.029304678629998,0,MOBILE_APP,Khobar,2024-03-30 15:24:30
TXN00038411,CUST006587,334956.83,16.66975992110519,0,WEB,Medina,2024-12-02 20:15:25
TXN00010199,CUST005061,334303.8,16.63701847232488,0,WEB,Mecca,2024-05-01 15:53:11
TXN00026289,CUST005659,326461.03,16.243799704043568,0,WEB,Medina,2024-07-12 06:07:33
TXN00003714,CUST005025,324247.2,16.13280326964804,0,WEB,Khobar,2024-01-19 21:41:46
TXN00038379,CUST005271,323801.9,16.110476933734112,0,ATM,Riyadh,2024-06-18 07:07:44
TXN00042881,CUST007973,311409.11,15.489130442715123,0,IVR,Dammam,2024-08-03 22:54:52
TXN00015690,CUST006549,301460.78,14.990343653219062,1,ATM,Riyadh,2024-09-02 21:06:16
TXN00042260,CUST006842,298813.02,14.857590949020858,1,WEB,Riyadh,2024-03-01 20:07:23
TXN00004276,CUST003233,295225.99,14.677745369157096,0,BRANCH,Tabuk,2024-02-14 05:30:41
TXN00006910,CUST002789,292858.47,14.559043265400211,0,WEB,Mecca,2024-10-27 11:02:33
TXN00026569,CUST003734,287205.81,14.275631664306076,0,BRANCH,Riyadh,2024-10-24 16:08:52
TXN00000460,CUST003131,280382.98,13.933550383229008,0,MOBILE_APP,Khobar,2024-03-20 07:50:01
TXN00025706,CUST007945,280265.99,13.927684768949712,0,MOBILE_APP,Medina,2024-07-13 12:50:54
TXN00014681,CUST005697,264540.74,13.139256262705654,1,BRANCH,Mecca,2024-12-25 01:27:44
TXN00032946,CUST001866,250474.64,12.43401378887029,0,WEB,Mecca,2024-12-29 12:37:35
TXN00025399,CUST004125,241246.73,11.971347230497313,0,BRANCH,Jeddah,2024-05-01 14:41:41
TXN00024225,CUST006056,230768.73,11.446003983908213,0,ATM,Jeddah,2024-10-31 08:28:00
TXN00033605,CUST006177,230571.45,11.436112810431682,0,ATM,Medina,2024-11-20 23:16:33
TXN00047060,CUST003451,221652.13,10.98891825744761,0,IVR,Riyadh,2024-06-13 03:32:12
TXN00014973,CUST004218,217472.66,10.779369074509859,0,ATM,Abha,2024-07-20 09:06:55
TXN00007713,CUST003110,216089.64,10.710027576428388,0,WEB,Jeddah,2024-07-20 01:42:42
TXN00037410,CUST007909,202934.97,10.050482143558732,0,ATM,Medina,2024-03-20 01:26:56
TXN00037225,CUST004781,197101.88,9.75802418991811,0,MOBILE_APP,Dammam,2024-11-15 19:07:25
TXN00026425,CUST004957,191818.31,9.49311792752254,0,ATM,Riyadh,2024-04-13 01:23:22
TXN00010993,CUST006965,191476.34,9.475972324350554,0,ATM,Jeddah,2024-03-07 16:42:21
TXN00042240,CUST004955,190288.38,9.41641069396136,0,BRANCH,Mecca,2024-05-11 16:29:27
TXN00021263,CUST006355,186938.63,9.24846179720035,0,IVR,Mecca,2024-02-26 16:40:01
TXN00025543,CUST001522,177780.83,8.789310395824737,0,BRANCH,Tabuk,2024-01-31 01:01:08
TXN00022423,CUST006269,176616.76,8.730946556059806,0,WEB,Dammam,2024-05-07 04:14:11
TXN00044545,CUST005108,172168.13,8.5079022988472,0,BRANCH,Jeddah,2024-04-30 06:49:25
TXN00011185,CUST007065,162206.54,8.008450682910043,0,ATM,Tabuk,2024-02-04 08:23:51
TXN00043135,CUST002939,152500.04,7.521788703236718,0,IVR,Mecca,2024-03-26 10:06:04
TXN00038641,CUST006374,143481.6,7.069624497398865,0,BRANCH,Jeddah,2024-11-10 05:41:11
TXN00018582,CUST002175,138050.24,6.797308378311808,0,WEB,Dammam,2024-04-10 16:09:41
TXN00039167,CUST001114,137383.08,6.763858483256035,0,ATM,Medina,2024-04-13 09:43:27
TXN00003653,CUST004038,136495.79,6.719371767349752,0,MOBILE_APP,Khobar,2024-09-14 00:21:12
TXN00005960,CUST007956,135832.12,6.686096853008867,0,IVR,Khobar,2024-02-18 02:34:43
TXN00001249,CUST002033,134870.14,6.637865349253019,0,WEB,Tabuk,2024-06-10 15:01:22
TXN00021143,CUST002466,134288.34,6.608695211739605,0,ATM,Khobar,2024-01-09 20:49:29
TXN00025609,CUST004225,130524.25,6.419972243515367,0,IVR,Mecca,2024-07-25 04:41:14
TXN00046176,CUST002199,126197.15,6.203021225924634,0,IVR,Jeddah,2024-05-12 19:54:39
TXN00038874,CUST002230,120236.52,5.904168704840802,0,IVR,Tabuk,2024-11-18 12:26:03
TXN00024535,CUST004089,119400.61,5.862258066049401,0,MOBILE_APP,Mecca,2024-06-26 19:47:28
TXN00038626,CUST001749,116518.8,5.717770623650763,0,BRANCH,Dammam,2024-06-10 10:01:29
TXN00046997,CUST003162,114096.73,5.596333506141117,0,ATM,Riyadh,2024-07-03 14:18:05
TXN00016997,CUST004763,93700.91,4.573733172523354,0,BRANCH,Medina,2024-03-10 14:08:12
TXN00010084,CUST007037,88240.19,4.299945009370649,0,IVR,Riyadh,2024-02-28 16:41:09
TXN00027754,CUST005225,81424.15,3.958204163552632,0,BRANCH,Tabuk,2024-04-23 03:49:24
TXN00041206,CUST007716,76046.88,3.6885999948576362,0,IVR,Tabuk,2024-01-23 13:19:38
TXN00033734,CUST003672,69152.91,3.3429519149103304,1,BRANCH,Riyadh,2024-08-24 16:48:07
TXN00000209,CUST003503,67729.55,3.2715878603708126,1,MOBILE_APP,Khobar,2024-12-06 03:32:27
