month,fraud_type,channel,total_cases,total_value_sar,avg_value_sar,customers_affected,accounts_affected,cases_confirmed,cases_reversed,cases_pending,confirmation_rate_pct
2024-01,SOCIAL_ENGINEERING,POS,4,157011.61,39252.9,4,4,0,0,2,0.0
2024-02,ACCOUNT_TAKEOVER,ATM,8,7365.2,920.65,8,8,0,3,2,0.0
2024-02,ACCOUNT_TAKEOVER,BRANCH,1,575.63,575.63,1,1,0,0,0,0.0
2024-02,ACCOUNT_TAKEOVER,MOBILE,6,3036.18,506.03,6,6,0,1,1,0.0
2024-02,ACCOUNT_TAKEOVER,ONLINE,11,151756.62,13796.06,10,10,0,2,3,0.0
2024-02,ACCOUNT_TAKEOVER,POS,10,20062.72,2006.27,10,10,2,1,3,20.0
2024-02,CARD_NOT_PRESENT,ATM,14,600524.53,42894.61,14,14,4,5,2,28.6
2024-02,CARD_NOT_PRESENT,BRANCH,3,647.94,215.98,3,3,1,1,0,33.3
2024-02,CARD_NOT_PRESENT,MOBILE,9,9533.49,1059.28,9,9,2,2,3,22.2
2024-02,CARD_NOT_PRESENT,ONLINE,11,8544.33,776.76,11,11,0,4,2,0.0
2024-02,CARD_NOT_PRESENT,POS,18,10829.68,601.65,17,17,3,5,5,16.7
2024-02,IDENTITY_THEFT,ATM,8,10162.22,1270.28,8,8,1,2,1,12.5
2024-02,IDENTITY_THEFT,BRANCH,1,664.3,664.3,1,1,0,1,0,0.0
2024-02,IDENTITY_THEFT,MOBILE,5,6809.49,1361.9,5,5,0,0,1,0.0
2024-02,IDENTITY_THEFT,ONLINE,8,22720.46,2840.06,8,8,1,4,2,12.5
2024-02,IDENTITY_THEFT,POS,5,10980.98,2196.2,4,4,0,1,2,0.0
2024-02,INSIDER_FRAUD,ATM,3,1822.09,607.36,3,3,0,0,1,0.0
2024-02,INSIDER_FRAUD,MOBILE,2,2313.4,1156.7,2,2,0,0,1,0.0
2024-02,INSIDER_FRAUD,ONLINE,1,330.27,330.27,1,1,0,1,0,0.0
2024-02,INSIDER_FRAUD,POS,4,873917.81,218479.45,4,4,1,2,0,25.0
2024-02,MONEY_LAUNDERING,ATM,1,290.38,290.38,1,1,0,1,0,0.0
2024-02,MONEY_LAUNDERING,BRANCH,3,401907.37,133969.12,3,3,0,2,0,0.0
2024-02,MONEY_LAUNDERING,MOBILE,3,2190.21,730.07,3,3,0,1,0,0.0
2024-02,MONEY_LAUNDERING,POS,5,3378.0,675.6,5,5,2,0,0,40.0
2024-02,SOCIAL_ENGINEERING,ATM,4,3140.19,785.05,4,4,2,1,0,50.0
2024-02,SOCIAL_ENGINEERING,BRANCH,1,2900.16,2900.16,1,1,0,0,0,0.0
2024-02,SOCIAL_ENGINEERING,MOBILE,4,6077.52,1519.38,4,4,0,0,2,0.0
2024-02,SOCIAL_ENGINEERING,ONLINE,7,502967.67,71852.52,7,7,1,2,1,14.3
2024-02,SOCIAL_ENGINEERING,POS,7,239363.71,34194.82,7,7,1,3,2,14.3
2024-03,ACCOUNT_TAKEOVER,ATM,11,6856.19,623.29,11,11,3,0,3,27.3
2024-03,ACCOUNT_TAKEOVER,MOBILE,10,782763.73,78276.37,10,10,2,3,2,20.0
2024-03,ACCOUNT_TAKEOVER,ONLINE,15,12036.73,802.45,15,15,1,6,1,6.7
2024-03,ACCOUNT_TAKEOVER,POS,8,5454.6,681.82,8,8,1,1,1,12.5
2024-03,CARD_NOT_PRESENT,ATM,8,118481.36,14810.17,8,8,1,5,0,12.5
2024-03,CARD_NOT_PRESENT,BRANCH,2,1051.01,525.5,2,2,0,0,0,0.0
2024-03,CARD_NOT_PRESENT,MOBILE,15,7895.31,526.35,15,15,0,2,5,0.0
2024-03,CARD_NOT_PRESENT,ONLINE,10,4465.17,446.52,10,10,1,5,0,10.0
2024-03,CARD_NOT_PRESENT,POS,16,9516.95,594.81,15,16,4,1,4,25.0
2024-03,IDENTITY_THEFT,ATM,6,5218.28,869.71,6,6,1,0,2,16.7
2024-03,IDENTITY_THEFT,MOBILE,5,4852.52,970.5,5,5,0,2,1,0.0
2024-03,IDENTITY_THEFT,ONLINE,9,142584.51,15842.72,9,9,3,3,0,33.3
2024-03,IDENTITY_THEFT,POS,11,107222.71,9747.52,11,11,4,4,2,36.4
2024-03,INSIDER_FRAUD,ATM,2,2115.19,1057.6,2,2,0,1,0,0.0
2024-03,INSIDER_FRAUD,MOBILE,3,851.11,283.7,3,3,1,1,0,33.3
2024-03,INSIDER_FRAUD,ONLINE,3,1056.91,352.3,3,3,0,1,0,0.0
2024-03,INSIDER_FRAUD,POS,4,2000.82,500.2,4,4,0,1,1,0.0
2024-03,MONEY_LAUNDERING,ATM,1,99.83,99.83,1,1,0,0,0,0.0
2024-03,MONEY_LAUNDERING,ONLINE,2,1090.44,545.22,2,2,1,0,0,50.0
2024-03,MONEY_LAUNDERING,POS,1,295.61,295.61,1,1,0,0,1,0.0
2024-03,SOCIAL_ENGINEERING,ATM,3,5175.07,1725.02,3,3,0,1,1,0.0
2024-03,SOCIAL_ENGINEERING,BRANCH,1,432.66,432.66,1,1,1,0,0,100.0
2024-03,SOCIAL_ENGINEERING,MOBILE,7,609298.11,87042.59,7,7,1,0,3,14.3
2024-03,SOCIAL_ENGINEERING,ONLINE,6,5061.58,843.6,6,6,1,2,1,16.7
2024-03,SOCIAL_ENGINEERING,POS,5,7190.93,1438.19,5,5,0,2,0,0.0
2024-04,ACCOUNT_TAKEOVER,ATM,5,8460.72,1692.14,5,5,0,0,1,0.0
2024-04,ACCOUNT_TAKEOVER,BRANCH,3,4954.04,1651.35,3,3,1,1,0,33.3
2024-04,ACCOUNT_TAKEOVER,MOBILE,6,329723.96,54953.99,5,5,0,0,3,0.0
2024-04,ACCOUNT_TAKEOVER,ONLINE,11,46359.74,4214.52,11,11,1,2,4,9.1
2024-04,ACCOUNT_TAKEOVER,POS,11,5118.37,465.31,11,11,3,3,4,27.3
2024-04,CARD_NOT_PRESENT,ATM,4,2061.94,515.48,4,4,0,1,0,0.0
2024-04,CARD_NOT_PRESENT,BRANCH,2,761.84,380.92,2,2,0,0,1,0.0
2024-04,CARD_NOT_PRESENT,MOBILE,14,12891.93,920.85,14,14,1,6,2,7.1
2024-04,CARD_NOT_PRESENT,ONLINE,19,12585.93,662.42,19,19,1,4,6,5.3
2024-04,CARD_NOT_PRESENT,POS,18,396900.13,22050.01,16,17,3,3,3,16.7
2024-04,IDENTITY_THEFT,ATM,7,6671.37,953.05,7,7,0,1,3,0.0
2024-04,IDENTITY_THEFT,MOBILE,2,1482.68,741.34,2,2,0,0,2,0.0
2024-04,IDENTITY_THEFT,ONLINE,3,1873.62,624.54,3,3,0,1,0,0.0
2024-04,IDENTITY_THEFT,POS,12,373220.36,31101.7,12,12,0,2,5,0.0
2024-04,INSIDER_FRAUD,ATM,2,984.82,492.41,2,2,0,0,0,0.0
2024-04,INSIDER_FRAUD,MOBILE,2,1683.0,841.5,2,2,0,0,0,0.0
2024-04,INSIDER_FRAUD,ONLINE,4,2306.69,576.67,4,4,0,1,2,0.0
2024-04,INSIDER_FRAUD,POS,3,592507.88,197502.63,3,3,0,2,0,0.0
2024-04,MONEY_LAUNDERING,MOBILE,4,2802.26,700.56,4,4,0,3,1,0.0
2024-04,MONEY_LAUNDERING,POS,2,2608.45,1304.22,2,2,0,1,0,0.0
2024-04,SOCIAL_ENGINEERING,ATM,5,288735.21,57747.04,5,5,2,0,1,40.0
2024-04,SOCIAL_ENGINEERING,MOBILE,5,2491.18,498.24,5,5,0,2,1,0.0
2024-04,SOCIAL_ENGINEERING,ONLINE,7,61968.72,8852.67,7,7,1,3,2,14.3
2024-04,SOCIAL_ENGINEERING,POS,4,3583.94,895.98,4,4,0,1,2,0.0
2024-05,ACCOUNT_TAKEOVER,ATM,8,259944.15,32493.02,8,8,0,2,1,0.0
2024-05,ACCOUNT_TAKEOVER,BRANCH,2,630.95,315.48,2,2,0,1,0,0.0
2024-05,ACCOUNT_TAKEOVER,MOBILE,5,2966.58,593.32,5,5,1,1,2,20.0
2024-05,ACCOUNT_TAKEOVER,ONLINE,11,3402.09,309.28,11,11,3,6,1,27.3
2024-05,ACCOUNT_TAKEOVER,POS,13,13178.83,1013.76,13,13,1,2,1,7.7
2024-05,CARD_NOT_PRESENT,ATM,11,7082.18,643.83,10,11,1,1,1,9.1
2024-05,CARD_NOT_PRESENT,BRANCH,3,3854.45,1284.82,3,3,1,1,0,33.3
2024-05,CARD_NOT_PRESENT,MOBILE,9,5406.2,600.69,9,9,1,1,2,11.1
2024-05,CARD_NOT_PRESENT,ONLINE,14,10808.29,772.02,14,14,3,5,2,21.4
2024-05,CARD_NOT_PRESENT,POS,18,449835.76,24990.88,18,18,4,2,3,22.2
2024-05,IDENTITY_THEFT,ATM,4,3389.05,847.26,4,4,4,0,0,100.0
2024-05,IDENTITY_THEFT,BRANCH,2,1396.94,698.47,2,2,0,0,1,0.0
2024-05,IDENTITY_THEFT,MOBILE,8,5945.13,743.14,7,7,0,4,2,0.0
2024-05,IDENTITY_THEFT,ONLINE,8,6762.02,845.25,8,8,0,3,2,0.0
2024-05,IDENTITY_THEFT,POS,7,3579.59,511.37,7,7,2,2,0,28.6
2024-05,INSIDER_FRAUD,ATM,1,444.67,444.67,1,1,1,0,0,100.0
2024-05,INSIDER_FRAUD,BRANCH,1,560.76,560.76,1,1,0,1,0,0.0
2024-05,INSIDER_FRAUD,MOBILE,2,1856.73,928.36,2,2,1,1,0,50.0
2024-05,INSIDER_FRAUD,ONLINE,3,450.87,150.29,3,3,0,0,2,0.0
2024-05,INSIDER_FRAUD,POS,6,5143.16,857.19,6,6,1,2,0,16.7
2024-05,MONEY_LAUNDERING,ATM,4,3820.5,955.12,4,4,1,2,1,25.0
2024-05,MONEY_LAUNDERING,ONLINE,5,4817.37,963.47,5,5,1,3,0,20.0
2024-05,MONEY_LAUNDERING,POS,1,1493.26,1493.26,1,1,0,0,0,0.0
2024-05,SOCIAL_ENGINEERING,ATM,5,2180.25,436.05,5,5,0,1,1,0.0
2024-05,SOCIAL_ENGINEERING,BRANCH,2,2297.72,1148.86,2,2,0,1,0,0.0
2024-05,SOCIAL_ENGINEERING,MOBILE,4,2566.2,641.55,4,4,1,1,1,25.0
2024-05,SOCIAL_ENGINEERING,ONLINE,3,1637.6,545.87,3,3,0,2,0,0.0
2024-05,SOCIAL_ENGINEERING,POS,3,6479.58,2159.86,3,3,1,0,1,33.3
2024-06,ACCOUNT_TAKEOVER,ATM,6,368512.15,61418.69,6,6,1,3,0,16.7
2024-06,ACCOUNT_TAKEOVER,BRANCH,1,847.81,847.81,1,1,0,0,1,0.0
2024-06,ACCOUNT_TAKEOVER,MOBILE,12,277304.63,23108.72,12,12,2,1,2,16.7
2024-06,ACCOUNT_TAKEOVER,ONLINE,7,5199.81,742.83,7,7,0,2,0,0.0
2024-06,ACCOUNT_TAKEOVER,POS,8,6555.91,819.49,8,8,2,1,1,25.0
2024-06,CARD_NOT_PRESENT,ATM,8,4753.54,594.19,8,8,0,2,3,0.0
2024-06,CARD_NOT_PRESENT,BRANCH,3,1888.9,629.63,3,3,0,1,1,0.0
2024-06,CARD_NOT_PRESENT,MOBILE,10,8316.26,831.63,10,10,0,3,3,0.0
2024-06,CARD_NOT_PRESENT,ONLINE,15,189614.85,12640.99,15,15,2,5,4,13.3
2024-06,CARD_NOT_PRESENT,POS,18,615660.68,34203.37,18,17,2,8,0,11.1
2024-06,IDENTITY_THEFT,ATM,11,4554.33,414.03,11,11,2,4,2,18.2
2024-06,IDENTITY_THEFT,BRANCH,1,32.46,32.46,1,1,0,1,0,0.0
2024-06,IDENTITY_THEFT,MOBILE,6,3218.83,536.47,6,6,1,1,1,16.7
2024-06,IDENTITY_THEFT,ONLINE,5,159946.5,31989.3,5,5,0,1,3,0.0
2024-06,IDENTITY_THEFT,POS,7,444128.74,63446.96,7,7,0,2,1,0.0
2024-06,INSIDER_FRAUD,ATM,3,696.42,232.14,3,3,0,2,1,0.0
2024-06,INSIDER_FRAUD,MOBILE,2,1534.18,767.09,2,2,0,1,1,0.0
2024-06,INSIDER_FRAUD,ONLINE,4,498156.45,124539.11,4,4,0,2,0,0.0
2024-06,INSIDER_FRAUD,POS,3,2530.42,843.47,3,3,0,1,2,0.0
2024-06,MONEY_LAUNDERING,ATM,1,688.79,688.79,1,1,0,0,0,0.0
2024-06,MONEY_LAUNDERING,BRANCH,2,3414.87,1707.44,2,2,0,1,1,0.0
2024-06,MONEY_LAUNDERING,MOBILE,2,852.45,426.22,2,2,0,1,0,0.0
2024-06,MONEY_LAUNDERING,ONLINE,6,5486.54,914.42,6,6,0,2,1,0.0
2024-06,SOCIAL_ENGINEERING,ATM,4,3268.12,817.03,4,4,0,3,0,0.0
2024-06,SOCIAL_ENGINEERING,BRANCH,1,238.18,238.18,1,1,0,1,0,0.0
2024-06,SOCIAL_ENGINEERING,MOBILE,3,2556.01,852.0,3,3,0,0,0,0.0
2024-06,SOCIAL_ENGINEERING,ONLINE,4,1802.46,450.62,4,4,0,2,1,0.0
2024-06,SOCIAL_ENGINEERING,POS,2,501788.04,250894.02,2,2,1,0,0,50.0
2024-07,ACCOUNT_TAKEOVER,ATM,7,3407.21,486.74,7,7,1,1,0,14.3
2024-07,ACCOUNT_TAKEOVER,BRANCH,5,475872.5,95174.5,5,5,0,0,2,0.0
2024-07,ACCOUNT_TAKEOVER,MOBILE,6,3827.04,637.84,6,6,0,1,5,0.0
2024-07,ACCOUNT_TAKEOVER,ONLINE,13,11636.51,895.12,13,13,2,7,0,15.4
2024-07,ACCOUNT_TAKEOVER,POS,12,797760.31,66480.03,12,12,1,8,0,8.3
2024-07,CARD_NOT_PRESENT,ATM,9,3454.49,383.83,9,9,3,0,2,33.3
2024-07,CARD_NOT_PRESENT,BRANCH,1,257.61,257.61,1,1,0,0,0,0.0
2024-07,CARD_NOT_PRESENT,MOBILE,10,6109.05,610.9,10,10,3,1,0,30.0
2024-07,CARD_NOT_PRESENT,ONLINE,8,8074.4,1009.3,8,8,1,3,1,12.5
2024-07,CARD_NOT_PRESENT,POS,16,609149.8,38071.86,16,16,5,3,3,31.2
2024-07,IDENTITY_THEFT,ATM,4,1924.88,481.22,4,4,1,1,1,25.0
2024-07,IDENTITY_THEFT,BRANCH,1,945.53,945.53,1,1,0,1,0,0.0
2024-07,IDENTITY_THEFT,MOBILE,7,296461.58,42351.65,7,7,3,0,1,42.9
2024-07,IDENTITY_THEFT,ONLINE,9,1152976.66,128108.52,9,9,1,3,2,11.1
2024-07,IDENTITY_THEFT,POS,9,6435.98,715.11,9,9,1,2,2,11.1
2024-07,INSIDER_FRAUD,ATM,3,1036.13,345.38,3,3,2,0,0,66.7
2024-07,INSIDER_FRAUD,MOBILE,4,3297.22,824.3,4,4,1,1,0,25.0
2024-07,INSIDER_FRAUD,ONLINE,4,4263.04,1065.76,4,4,0,0,2,0.0
2024-07,INSIDER_FRAUD,POS,1,1712.2,1712.2,1,1,0,1,0,0.0
2024-07,MONEY_LAUNDERING,ATM,1,1518.15,1518.15,1,1,0,1,0,0.0
2024-07,MONEY_LAUNDERING,BRANCH,1,1535.35,1535.35,1,1,0,0,0,0.0
2024-07,MONEY_LAUNDERING,MOBILE,2,1671.59,835.8,2,2,2,0,0,100.0
2024-07,MONEY_LAUNDERING,ONLINE,3,2741.84,913.95,3,3,0,1,1,0.0
2024-07,MONEY_LAUNDERING,POS,1,167.11,167.11,1,1,0,1,0,0.0
2024-07,SOCIAL_ENGINEERING,ATM,2,2130.2,1065.1,2,2,0,0,1,0.0
2024-07,SOCIAL_ENGINEERING,BRANCH,1,464.95,464.95,1,1,0,0,1,0.0
2024-07,SOCIAL_ENGINEERING,MOBILE,4,1872.55,468.14,4,4,1,0,0,25.0
2024-07,SOCIAL_ENGINEERING,ONLINE,6,4926.97,821.16,6,6,2,1,1,33.3
2024-07,SOCIAL_ENGINEERING,POS,11,478677.6,43516.15,11,11,1,2,3,9.1
2024-08,ACCOUNT_TAKEOVER,ATM,9,5253.77,583.75,9,9,1,3,2,11.1
2024-08,ACCOUNT_TAKEOVER,MOBILE,8,9248.69,1156.09,8,8,0,2,0,0.0
2024-08,ACCOUNT_TAKEOVER,ONLINE,6,3503.82,583.97,5,5,1,1,1,16.7
2024-08,ACCOUNT_TAKEOVER,POS,7,83553.14,11936.16,7,7,3,2,2,42.9
2024-08,CARD_NOT_PRESENT,ATM,13,9890.26,760.79,13,13,4,5,2,30.8
2024-08,CARD_NOT_PRESENT,BRANCH,3,835.81,278.6,3,3,0,0,1,0.0
2024-08,CARD_NOT_PRESENT,MOBILE,11,66870.18,6079.11,11,11,2,4,1,18.2
2024-08,CARD_NOT_PRESENT,ONLINE,3,1745.58,581.86,3,3,0,0,1,0.0
2024-08,CARD_NOT_PRESENT,POS,12,7932.62,661.05,12,12,1,2,1,8.3
2024-08,IDENTITY_THEFT,ATM,13,10894.39,838.03,13,13,3,1,3,23.1
2024-08,IDENTITY_THEFT,BRANCH,5,2428.76,485.75,5,5,0,1,3,0.0
2024-08,IDENTITY_THEFT,MOBILE,4,7069.49,1767.37,4,4,1,2,0,25.0
2024-08,IDENTITY_THEFT,ONLINE,9,7118.39,790.93,9,9,0,2,4,0.0
2024-08,IDENTITY_THEFT,POS,14,171587.35,12256.24,14,14,3,2,4,21.4
2024-08,INSIDER_FRAUD,ATM,2,3220.43,1610.22,2,2,1,0,0,50.0
2024-08,INSIDER_FRAUD,BRANCH,1,431.59,431.59,1,1,0,0,1,0.0
2024-08,INSIDER_FRAUD,MOBILE,4,1707.69,426.92,4,4,0,0,2,0.0
2024-08,INSIDER_FRAUD,POS,6,123866.26,20644.38,5,5,1,1,2,16.7
2024-08,MONEY_LAUNDERING,ATM,5,6884.91,1376.98,5,5,2,1,2,40.0
2024-08,MONEY_LAUNDERING,BRANCH,1,31.05,31.05,1,1,0,0,0,0.0
2024-08,MONEY_LAUNDERING,ONLINE,3,3515.11,1171.7,3,3,1,0,0,33.3
2024-08,MONEY_LAUNDERING,POS,2,4001.02,2000.51,2,2,2,0,0,100.0
2024-08,SOCIAL_ENGINEERING,ATM,4,3691.19,922.8,4,4,1,1,0,25.0
2024-08,SOCIAL_ENGINEERING,BRANCH,1,154.13,154.13,1,1,0,0,1,0.0
2024-08,SOCIAL_ENGINEERING,MOBILE,8,4332.91,541.61,8,8,2,0,2,25.0
2024-08,SOCIAL_ENGINEERING,ONLINE,8,4780.89,597.61,8,8,0,3,2,0.0
2024-08,SOCIAL_ENGINEERING,POS,4,2865.52,716.38,4,4,0,2,1,0.0
2024-09,ACCOUNT_TAKEOVER,ATM,8,7086.68,885.84,8,8,1,2,1,12.5
2024-09,ACCOUNT_TAKEOVER,BRANCH,4,129268.29,32317.07,4,4,0,2,1,0.0
2024-09,ACCOUNT_TAKEOVER,MOBILE,12,8844.2,737.02,12,12,1,3,2,8.3
2024-09,ACCOUNT_TAKEOVER,ONLINE,11,346398.14,31490.74,11,11,2,4,4,18.2
2024-09,ACCOUNT_TAKEOVER,POS,10,357358.92,35735.89,10,10,4,1,2,40.0
2024-09,CARD_NOT_PRESENT,ATM,11,8748.89,795.35,10,10,1,2,2,9.1
2024-09,CARD_NOT_PRESENT,BRANCH,3,3873.04,1291.01,3,3,1,1,1,33.3
2024-09,CARD_NOT_PRESENT,MOBILE,5,3861.27,772.25,5,5,0,2,1,0.0
2024-09,CARD_NOT_PRESENT,ONLINE,17,750948.75,44173.46,17,17,2,5,3,11.8
2024-09,CARD_NOT_PRESENT,POS,15,390936.26,26062.42,15,15,4,3,3,26.7
2024-09,IDENTITY_THEFT,ATM,6,3614.8,602.47,6,6,2,0,1,33.3
2024-09,IDENTITY_THEFT,BRANCH,1,870.73,870.73,1,1,1,0,0,100.0
2024-09,IDENTITY_THEFT,MOBILE,7,6744.05,963.44,7,7,1,1,3,14.3
2024-09,IDENTITY_THEFT,ONLINE,13,332415.42,25570.42,13,13,5,3,3,38.5
2024-09,IDENTITY_THEFT,POS,11,8412.73,764.79,11,11,0,3,1,0.0
2024-09,INSIDER_FRAUD,ATM,4,287610.66,71902.66,4,4,0,1,1,0.0
2024-09,INSIDER_FRAUD,BRANCH,2,181.92,90.96,2,2,0,0,1,0.0
2024-09,INSIDER_FRAUD,MOBILE,1,550.46,550.46,1,1,0,0,1,0.0
2024-09,INSIDER_FRAUD,ONLINE,5,3292.03,658.41,5,5,0,1,2,0.0
2024-09,INSIDER_FRAUD,POS,4,428267.2,107066.8,3,3,0,0,2,0.0
2024-09,MONEY_LAUNDERING,MOBILE,4,2297.73,574.43,4,4,0,0,1,0.0
2024-09,MONEY_LAUNDERING,ONLINE,5,6285.29,1257.06,4,4,1,1,1,20.0
2024-09,MONEY_LAUNDERING,POS,1,769.87,769.87,1,1,0,0,0,0.0
2024-09,SOCIAL_ENGINEERING,ATM,9,9008.44,1000.94,9,9,2,2,0,22.2
2024-09,SOCIAL_ENGINEERING,MOBILE,5,6924.9,1384.98,5,5,0,1,0,0.0
2024-09,SOCIAL_ENGINEERING,ONLINE,7,38053.27,5436.18,7,6,3,0,0,42.9
2024-09,SOCIAL_ENGINEERING,POS,6,3470.99,578.5,6,6,1,1,1,16.7
2024-10,ACCOUNT_TAKEOVER,ATM,4,205263.57,51315.89,4,4,0,1,0,0.0
2024-10,ACCOUNT_TAKEOVER,MOBILE,8,10514.41,1314.3,8,8,0,2,3,0.0
2024-10,ACCOUNT_TAKEOVER,ONLINE,7,2955.41,422.2,7,7,2,1,1,28.6
2024-10,ACCOUNT_TAKEOVER,POS,14,233396.91,16671.21,14,14,2,3,4,14.3
2024-10,CARD_NOT_PRESENT,ATM,13,402868.24,30989.86,13,13,2,4,4,15.4
2024-10,CARD_NOT_PRESENT,BRANCH,1,830.15,830.15,1,1,0,0,0,0.0
2024-10,CARD_NOT_PRESENT,MOBILE,8,8098.83,1012.35,8,8,1,1,0,12.5
2024-10,CARD_NOT_PRESENT,ONLINE,7,476400.17,68057.17,7,7,0,1,2,0.0
2024-10,CARD_NOT_PRESENT,POS,16,465644.54,29102.78,16,16,3,2,4,18.8
2024-10,IDENTITY_THEFT,ATM,5,2961.96,592.39,5,5,1,1,2,20.0
2024-10,IDENTITY_THEFT,BRANCH,1,776.47,776.47,1,1,1,0,0,100.0
2024-10,IDENTITY_THEFT,MOBILE,3,2392.22,797.41,3,3,0,1,0,0.0
2024-10,IDENTITY_THEFT,ONLINE,13,10466.49,805.11,12,12,0,6,1,0.0
2024-10,IDENTITY_THEFT,POS,11,425104.18,38645.83,11,11,2,2,4,18.2
2024-10,INSIDER_FRAUD,ATM,1,425.42,425.42,1,1,0,0,0,0.0
2024-10,INSIDER_FRAUD,BRANCH,2,2251.69,1125.84,2,2,1,1,0,50.0
2024-10,INSIDER_FRAUD,MOBILE,3,2217.76,739.25,3,3,0,2,0,0.0
2024-10,INSIDER_FRAUD,ONLINE,3,637.69,212.56,3,3,1,0,1,33.3
2024-10,INSIDER_FRAUD,POS,4,2741.72,685.43,4,4,1,1,2,25.0
2024-10,MONEY_LAUNDERING,ATM,2,596.26,298.13,2,2,1,1,0,50.0
2024-10,MONEY_LAUNDERING,MOBILE,2,566.05,283.02,2,2,0,0,0,0.0
2024-10,MONEY_LAUNDERING,ONLINE,1,375.74,375.74,1,1,0,1,0,0.0
2024-10,SOCIAL_ENGINEERING,ATM,7,5861.97,837.42,7,7,0,2,1,0.0
2024-10,SOCIAL_ENGINEERING,BRANCH,1,544.89,544.89,1,1,1,0,0,100.0
2024-10,SOCIAL_ENGINEERING,MOBILE,2,2863.05,1431.52,2,2,0,1,0,0.0
2024-10,SOCIAL_ENGINEERING,ONLINE,6,473922.38,78987.06,6,6,2,1,3,33.3
2024-10,SOCIAL_ENGINEERING,POS,3,860.18,286.73,3,3,0,1,1,0.0
2024-11,ACCOUNT_TAKEOVER,ATM,6,157419.12,26236.52,6,6,1,0,1,16.7
2024-11,ACCOUNT_TAKEOVER,BRANCH,2,4169.29,2084.64,2,2,1,0,1,50.0
2024-11,ACCOUNT_TAKEOVER,MOBILE,10,6187.28,618.73,10,10,1,4,1,10.0
2024-11,ACCOUNT_TAKEOVER,ONLINE,7,6740.83,962.98,7,7,0,2,1,0.0
2024-11,ACCOUNT_TAKEOVER,POS,15,528910.91,35260.73,15,15,1,3,4,6.7
2024-11,CARD_NOT_PRESENT,ATM,6,139752.63,23292.1,6,6,1,2,1,16.7
2024-11,CARD_NOT_PRESENT,BRANCH,4,3329.03,832.26,4,4,0,2,2,0.0
2024-11,CARD_NOT_PRESENT,MOBILE,10,251456.25,25145.62,10,10,3,3,1,30.0
2024-11,CARD_NOT_PRESENT,ONLINE,12,7015.53,584.63,12,12,0,4,1,0.0
2024-11,CARD_NOT_PRESENT,POS,13,11580.81,890.83,13,13,1,3,3,7.7
2024-11,IDENTITY_THEFT,ATM,5,636483.92,127296.78,5,5,0,4,0,0.0
2024-11,IDENTITY_THEFT,MOBILE,8,6347.45,793.43,8,8,3,3,1,37.5
